,boids
478,"Boids(R=DeviceArray([[ 409.46817089, 2275.91730869],
             [ 562.1748683 ,  527.98598637],
             [ 489.42397711,  350.10430009],
             ...,
             [ 594.13691723,  627.97246594],
             [ 172.24400272,  850.86630876],
             [ 332.90977369,   35.3181604 ]], dtype=float64), theta=DeviceArray([ -6.40627756, -36.19963081,   7.22146196, ...,   1.89993742,
              -4.84480246,   6.76479243], dtype=float64))"
479,"Boids(R=DeviceArray([[ 413.86063072, 2274.55420749],
             [ 561.20444477,  532.32571008],
             [ 491.84811527,  354.82340023],
             ...,
             [ 592.64890776,  632.77039376],
             [ 171.55826118,  855.33614613],
             [ 337.48240347,   37.13971011]], dtype=float64), theta=DeviceArray([ -6.40976499, -36.19852413,   7.21746085, ...,   1.90022953,
              -4.83675737,   6.97537944], dtype=float64))"
480,"Boids(R=DeviceArray([[ 418.24826481, 2273.17700075],
             [ 560.23419911,  536.66128481],
             [ 494.30574086,  359.51742809],
             ...,
             [ 591.15981724,  637.5682284 ],
             [ 170.87020618,  859.79724695],
             [ 340.6031395 ,   40.0174177 ]], dtype=float64), theta=DeviceArray([ -6.41530436, -36.1974146 ,   7.2173338 , ...,   1.90045167,
              -4.82957943,   7.64946518], dtype=float64))"
481,"Boids(R=DeviceArray([[ 422.63373679, 2271.78808707],
             [ 559.26418163,  540.99259506],
             [ 496.7661861 ,  364.21551705],
             ...,
             [ 589.66942352,  642.36561933],
             [ 170.18071324,  864.25024948],
             [ 343.90475219,   42.65181113]], dtype=float64), theta=DeviceArray([ -6.40919596, -36.19630233,   7.23148222, ...,   1.90064302,
              -4.82298549,   6.92060819], dtype=float64))"
482,"Boids(R=DeviceArray([[ 427.0285443 , 2270.47252469],
             [ 558.29446572,  545.31965835],
             [ 499.1735603 ,  368.96124686],
             ...,
             [ 588.17800887,  647.16212652],
             [ 169.49038594,  868.69618249],
             [ 348.32211684,   44.8316022 ]], dtype=float64), theta=DeviceArray([ -6.39549827, -36.19518697,   7.2530513 , ...,   1.90077781,
              -4.81691265,   7.01555969], dtype=float64))"
483,"Boids(R=DeviceArray([[ 431.42841036, 2269.2097485 ],
             [ 557.32531975,  549.6425188 ],
             [ 501.556801  ,  373.73276332],
             ...,
             [ 586.68693274,  651.95730967],
             [ 168.80008013,  873.13615241],
             [ 352.25006326,   47.59674696]], dtype=float64), theta=DeviceArray([ -6.38764921, -36.19398095,   7.26358531, ...,   1.90081506,
              -4.81130419,   7.0976558 ], dtype=float64))"
484,"Boids(R=DeviceArray([[ 435.83079494, 2267.97355751],
             [ 556.35528299,  553.96137314],
             [ 503.95558645,  378.50422601],
             ...,
             [ 585.19912356,  656.74999084],
             [ 168.11074428,  877.57115159],
             [ 356.1341375 ,   50.43464187]], dtype=float64), theta=DeviceArray([ -6.38369291, -36.19228169,   7.26607649, ...,   1.90067212,
              -4.80609778,   7.10298858], dtype=float64))"
485,"Boids(R=DeviceArray([[ 440.23543773, 2266.7470311 ],
             [ 555.38393266,  558.27636154],
             [ 506.40002582,  383.25642284],
             ...,
             [ 583.7208711 ,  661.53772258],
             [ 167.42326324,  882.00208777],
             [ 359.93865247,   53.37258307]], dtype=float64), theta=DeviceArray([ -6.3823711 , -36.19065542,   7.26177347, ...,   1.90009538,
              -4.80123381,   7.11900761], dtype=float64))"
486,"Boids(R=DeviceArray([[ 444.64307317, 2265.51849037],
             [ 554.41185766,  562.58759406],
             [ 508.90698456,  387.97825379],
             ...,
             [ 582.26428585,  666.31655453],
             [ 166.7383504 ,  886.42977751],
             [ 363.62573307,   56.42912012]], dtype=float64), theta=DeviceArray([ -6.38292872, -36.18909198,   7.25486598, ...,   1.89845017,
              -4.79663035,   7.17197744], dtype=float64))"
487,"Boids(R=DeviceArray([[ 449.05494196, 2264.27920501],
             [ 553.43945218,  566.89519345],
             [ 511.48169274,  392.66423643],
             ...,
             [ 580.85020111,  671.08201654],
             [ 166.05592324,  890.85462036],
             [ 367.21433801,   59.58364125]], dtype=float64), theta=DeviceArray([ -6.38478575, -36.18758257,   7.246332  , ...,   1.89404598,
              -4.79207094,   7.17138976], dtype=float64))"
488,"Boids(R=DeviceArray([[ 453.47264403, 2263.02181979],
             [ 552.46734767,  571.19922085],
             [ 514.12722148,  397.30845381],
             ...,
             [ 579.51598658,  675.83235104],
             [ 165.37552695,  895.27724948],
             [ 370.79495345,   62.7823453 ]], dtype=float64), theta=DeviceArray([ -6.3877619 , -36.18640195,   7.23633164, ...,   1.88210229,
              -4.78758371,   7.15386218], dtype=float64))"
489,"Boids(R=DeviceArray([[ 457.89790504, 2261.7381739 ],
             [ 551.49739461,  575.49957572],
             [ 516.84575035,  401.9047584 ],
             ...,
             [ 578.33534431,  680.5771922 ],
             [ 164.69666372,  899.69926729],
             [ 374.30774705,   66.07318704]], dtype=float64), theta=DeviceArray([ -6.39211575, -36.18545287,   7.22488644, ...,   1.8519849 ,
              -4.78318609,   7.29267076], dtype=float64))"
490,"Boids(R=DeviceArray([[ 462.33286198, 2260.41354944],
             [ 550.52946428,  579.7960692 ],
             [ 519.63832766,  406.44722367],
             ...,
             [ 577.43087166,  685.34672443],
             [ 164.01922933,  904.12169042],
             [ 376.18350928,   69.54882783]], dtype=float64), theta=DeviceArray([ -6.39855979, -36.18448566,   7.21218862, ...,   1.79049988,
              -4.77888963,   7.76782156], dtype=float64))"
491,"Boids(R=DeviceArray([[ 466.77979037, 2259.03148836],
             [ 549.56324267,  584.0882084 ],
             [ 522.50223533,  410.93119361],
             ...,
             [ 576.96491018,  690.16337367],
             [ 163.34241308,  908.54468802],
             [ 378.85108552,   72.86193258]], dtype=float64), theta=DeviceArray([ -6.40679441, -36.18350532,   7.19869118, ...,   1.70591512,
              -4.77468647,   7.12290148], dtype=float64))"
492,"Boids(R=DeviceArray([[ 471.23850431, 2257.57667396],
             [ 548.5985685 ,  588.37514064],
             [ 525.43878774,  415.34815736],
             ...,
             [ 576.99463527,  694.99906891],
             [ 162.66526232,  912.96817359],
             [ 382.80279848,   75.8549546 ]], dtype=float64), theta=DeviceArray([ -6.41737282, -36.1825387 ,   7.18323181, ...,   1.61279241,
              -4.77057161,   7.07188806], dtype=float64))"
493,"Boids(R=DeviceArray([[ 475.7058537 , 2256.03392955],
             [ 547.63993686,  592.65535185],
             [ 528.49414248,  419.60709613],
             ...,
             [ 577.68978481,  699.82154127],
             [ 161.98724102,  917.3921806 ],
             [ 385.6762756 ,   79.35661367]], dtype=float64), theta=DeviceArray([ -6.42971571, -36.18567921,   7.15756198, ...,   1.49195988,
              -4.76654362,   7.85819353], dtype=float64))"
494,"Boids(R=DeviceArray([[ 480.18013551, 2254.39423713],
             [ 546.69714367,  596.92677565],
             [ 531.72904313,  423.58095952],
             ...,
             [ 579.01469159,  704.61476551],
             [ 161.30797294,  921.81688057],
             [ 387.69041273,   82.89914417]], dtype=float64), theta=DeviceArray([ -6.4429836 , -36.18483873,   7.12393786, ...,   1.38782444,
              -4.76259987,   7.59687882], dtype=float64))"
495,"Boids(R=DeviceArray([[ 484.6607716 , 2252.65272394],
             [ 545.75275362,  601.1878965 ],
             [ 535.14540613,  427.21771268],
             ...,
             [ 580.90348798,  709.37927677],
             [ 160.62710968,  926.2426934 ],
             [ 390.93924212,   86.39576038]], dtype=float64), theta=DeviceArray([ -6.45684692, -36.18396805,   7.08698611, ...,   1.27509283,
              -4.75874285,   7.09828021], dtype=float64))"
496,"Boids(R=DeviceArray([[ 489.14768983, 2250.80669858],
             [ 544.80844663,  605.43475888],
             [ 538.71822039,  430.5090469 ],
             ...,
             [ 583.27177628,  714.11481809],
             [ 159.94432344,  930.66995962],
             [ 394.70110764,   89.62679675]], dtype=float64), theta=DeviceArray([ -6.47119661, -36.18407438,   7.04407103, ...,   1.19116064,
              -4.75497297,   7.23118702], dtype=float64))"
497,"Boids(R=DeviceArray([[ 493.64132654, 2248.85548105],
             [ 543.87237247,  609.66014167],
             [ 542.4074182 ,  433.4804105 ],
             ...,
             [ 586.03729861,  718.84481296],
             [ 159.25925988,  935.09888152],
             [ 396.06143386,   93.20724955]], dtype=float64), theta=DeviceArray([ -6.48595226, -36.18827915,   7.00661156, ...,   1.098688  ,
              -4.75128621,   8.06411906], dtype=float64))"
498,"Boids(R=DeviceArray([[ 498.1428489 , 2246.79976779],
             [ 542.98315468,  613.85125159],
             [ 546.12690126,  436.21461644],
             ...,
             [ 589.17811836,  723.54395485],
             [ 158.57151873,  939.5295633 ],
             [ 398.0432399 ,   96.84785935]], dtype=float64), theta=DeviceArray([ -6.50100772, -36.20901873,   6.98863007, ...,   1.0158112 ,
              -4.74767583,   7.55928365], dtype=float64))"
499,"Boids(R=DeviceArray([[ 502.65348849, 2244.64340411],
             [ 542.24814192,  617.98854116],
             [ 549.81746624,  438.76709681],
             ...,
             [ 592.55317556,  728.26334923],
             [ 157.8806247 ,  943.96204865],
             [ 401.37077982,  100.43714351]], dtype=float64), theta=DeviceArray([ -6.51561743, -36.26125827,   6.97740192, ...,   0.9639772 ,
              -4.74412365,   7.10546924], dtype=float64))"
500,"Boids(R=DeviceArray([[ 507.17413969, 2242.39513011],
             [ 541.80019486,  622.0371321 ],
             [ 553.46512957,  441.17071447],
             ...,
             [ 596.09595557,  733.02050225],
             [ 157.18601789,  948.39634306],
             [ 404.93245313,  103.8938141 ]], dtype=float64), theta=DeviceArray([ -6.52908452, -36.34259434,   6.97060703, ...,   0.91149775,
              -4.74061702,   7.31600239], dtype=float64))"
501,"Boids(R=DeviceArray([[ 511.705513  , 2240.06673866],
             [ 541.71670993,  625.93985173],
             [ 557.0760022 ,  443.47947761],
             ...,
             [ 599.83700831,  737.74912113],
             [ 156.48713138,  952.83240017],
             [ 405.6033566 ,  107.45791175]], dtype=float64), theta=DeviceArray([ -6.54104711, -36.43685405,   6.96724809, ...,   0.85291296,
              -4.73716187,   8.24160034], dtype=float64))"
502,"Boids(R=DeviceArray([[ 516.24818823, 2237.67095875],
             [ 541.98976659,  629.64409252],
             [ 560.67134574,  445.75001513],
             ...,
             [ 603.69584133,  742.45357991],
             [ 155.78334914,  957.27009577],
             [ 407.25683019,  111.22597958]], dtype=float64), theta=DeviceArray([ -6.55133587, -36.53142337,   6.96700838, ...,   0.81027113,
              -4.73371296,   7.60256543], dtype=float64))"
503,"Boids(R=DeviceArray([[ 520.80268545, 2235.22076471],
             [ 542.53449382,  633.13926721],
             [ 564.27085831,  448.03621364],
             ...,
             [ 607.6327965 ,  747.08833869],
             [ 155.0738988 ,  961.70921461],
             [ 410.08066476,  115.21785041]], dtype=float64), theta=DeviceArray([ -6.55980958, -36.60939238,   6.96991015, ...,   0.766432  ,
              -4.73013157,   7.34485767], dtype=float64))"
504,"Boids(R=DeviceArray([[ 525.36923437, 2232.72817675],
             [ 543.24171639,  636.47166208],
             [ 567.88739323,  450.3792749 ],
             ...,
             [ 611.60849056,  751.61400013],
             [ 154.35391292,  966.14971499],
             [ 413.31687818,  118.9952968 ]], dtype=float64), theta=DeviceArray([ -6.56657614, -36.67256778,   6.97538779, ...,   0.73411376,
              -4.72512041,   7.24164586], dtype=float64))"
505,"Boids(R=DeviceArray([[ 529.94755526, 2230.20325022],
             [ 544.07787407,  639.67575305],
             [ 571.52972608,  452.79679147],
             ...,
             [ 615.58108723,  756.02836117],
             [ 153.62160371,  970.59169574],
             [ 414.59107767,  122.95917406]], dtype=float64), theta=DeviceArray([ -6.57186674, -36.73252822,   6.98246992, ...,   0.71072454,
              -4.72039127,   8.20351869], dtype=float64))"
506,"Boids(R=DeviceArray([[ 534.53705261, 2227.6541374 ],
             [ 545.04940914,  642.76714615],
             [ 575.19731211,  455.29174412],
             ...,
             [ 619.55238972,  760.32449131],
             [ 152.8784846 ,  975.03512441],
             [ 415.70328795,  126.91180972]], dtype=float64), theta=DeviceArray([ -6.5758486 , -36.78735332,   6.9883195 , ...,   0.68964621,
              -4.71588196,   7.80469252], dtype=float64))"
507,"Boids(R=DeviceArray([[ 539.1374202 , 2225.08613287],
             [ 546.17409669,  645.73968735],
             [ 578.89534369,  457.84522025],
             ...,
             [ 623.52906407,  764.51548735],
             [ 152.12534145,  979.47990179],
             [ 418.19106059,  131.03832555]], dtype=float64), theta=DeviceArray([ -6.57864694, -36.83921967,   6.99143258, ...,   0.67189967,
              -4.71155078,   7.16496372], dtype=float64))"
508,"Boids(R=DeviceArray([[ 543.74865117, 2222.50309485],
             [ 547.47008522,  648.57107165],
             [ 582.60349834,  460.46291508],
             ...,
             [ 627.51497648,  768.61610493],
             [ 151.3625661 ,  983.92590914],
             [ 422.23924461,  133.70433226]], dtype=float64), theta=DeviceArray([ -6.58038492, -36.88860829,   6.99920699, ...,   0.65834578,
              -4.70738397,   6.57469937], dtype=float64))"
